,번호,지점명,연락처,주소,영업시간
0,86,"울산중구점,9월4일(수) 그랜드오픈!",[phone],"울산광역시 중구 번영로 475, 홈플러스 울산점 2층","영업시간 : 11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
1,85,"시흥배곧점,8월30일(금) 그랜드오픈!",031-432-6274,"경기도 시흥시 서울대학로264번길 26-18,1동 4층전체(배곧동,해든트윈스오피스텔)","11:00~22:00 (음식 마감 오후 8시반, 매장별 상이)"
2,84,골드☆구로점,02-2066-6274,서울 구로구 중앙로1길36. 3동 7층,"11:00~22:00 (음식 마감 오후 8시반, 매장별 상이)"
3,83,마석점,031-592-9961,경기도 남양주시 화도읍 마석로 84,"11:00~21:30 (음식 마감 오후 8시30분, 매장별 상이)"
4,82,해운대점,051-715-5599,"부산광역시 해운대구 해운대로 802,601,602호(좌동,웅신시네아트)","11:00~22:00 (음식 마감 오후 8시반, 매장별 상이)"
5,81,수원병점점,031 236  3110,"경기도 화성시 병점노을7로 5,5층 전체,401,402,403호(진안동,테라스엠상가)","11:00~22:00 (음식 마감 오후 8시30분, 매장별 상이)"
6,80,청주점,043-716-2977,"충청북도 청주시 흥덕구 풍산로 15, 2층(가경동,대우메가폴리스)","11:00~21:20 (음식 마감 오후 8시30분, 매장별 상이)"
7,79,목포북항점,(061)272  - 9595,"전라남도 목포시 청호로219번길 34-15,3층","11:00~21:30 (음식 마감 오후 8시30분, 매장별 상이)"
8,78,수성못점,053-262-7773,"대구 수성구 용학로 106-7,5동 1층 134호(두산동,수성 스퀘어)","11:00~21:20 (음식 마감 오후 8시, 매장별 상이)"
9,77,창원점,055-600-5533,"경상남도 창원시 성산구 원이대로 320 W동 2층 (대원동,더시티세븐)","11:00~22:00 (음식 마감 오후 8시30분, 매장별 상이)"
10,76,양주옥정점,031-866-6274,"경기도 양주시 옥정로8길 40,5층","11:00~22:00 (음식 마감 오후 8시, 매장별 상이)"
11,75,인천청라점,032-561-8628,인천 서구 크리스탈로74번길 17 2층,"11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
12,74,검단신도시점,032-567-9006,인천 서구 발산로5번길 12 엔젤리움1차 원팰리스 4층,"11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
13,73,골드☆강동점,02-484-6274,서울특별시 강동구 양재대로 1571 홈플러스 B1호(천호동),"11:00~21:30 (음식 마감 오후 8시반, 매장별 상이)"
14,72,노원점,02-975-1172,"서울특별시 노원구 노원로 247, 6층 601호(하계동,서울온천)","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
15,71,원주무실점,033-747-6274,"강원특별자치도 원주시 능라동길 61 ,10층","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
16,70,파주운정점,031-942-9419,"경기 파주시 와석순환로 507 월드타워 9차, 3층","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
17,69,오산점,031-376-6274,"경기도 오산시 성호대로 122, 메디칼프라자 5층","11:00 ~ 21:50 (음식마감 오후8시30분,매장별 상이)"
18,68,대구서구점,053-267-7773,대구광역시 서구 와룡로 307,"11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
19,67,송산그린시티점,031-356-6273,경기도 화성시 새솔동 78-3 엔터타워2차 7층(꽃내음1길 5-20),"11:00~21:30 (음식 마감 오후 8시30분, 매장별 상이)"
20,66,인천논현점,032-433-6274,"인천광역시 남동구 논고개로 101 아름다운타워, 12층",11:00 ~ 22:00 (음식마감시간 매장별 상이)
21,65,대전동구점,042-273-9995,대전 동구 은어송로 72  패션아일랜드 3층,"11:00~21:00 (음식 마감 오후 8시, 매장별 상이)"
22,64,부산명지점,051-208-9909,"부산광역시 강서구 명지오션시티11로 66 , 10층 (명지동 ,지 타워)","11:00~21:30 (음식 마감 오후8시30분, 매장별 상이)"
23,63,논산점,041-732-1162,충청남도 논산시 등화동 56,"11:00 ~21:00 (음식 마감  20:30 , 매장별상이) )"
24,62,여수점,061-682-6274,"전남 여수시 예울마루로 37-26, 2층","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
25,61,익산점,063-917-5550,"전북 익산시 선화로 77, 3층","11:00~21:30 (음식 마감 오후 9시, 매장별 상이)"
26,60,은계점,031-317-6274,경기 시흥시 은계번영길 23 은계타운 6층,"11:00~21:30 (음식 마감 오후 8시20분, 매장별 상이)"
27,59,골드☆경성대점,051-622-6274,"부산광역시 남구 수영로 305, 3층","평일 11:00~21:30, 주말/공휴일 11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
28,58,진주점,055-761-6275,"경상남도 진주시 에나로 100, 3층","11:00~21:30 (음식 마감 오후 8시30분, 매장별 상이)"
29,57,광복점,051-992-6274,"부산광역시 중구 남포동2가 22-1, 3층","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
30,56,통영점,055-648-6274,경상남도 통영시 광도면 죽림5로 55-9,"11:00~21:30 (음식 마감 오후 8시, 매장별 상이)"
31,55,주안역점,032-425-5552,인천광역시 미추홀구 주안로 116 리가스퀘어 2층,"11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
32,54,마산점,055-298-6274,경상남도 창원시 마산회원구 용마로 130,"11:00~21:30 (음식 마감 오후 9시, 매장별 상이)"
33,53,부평점,032-361-4057,"인천광역시 부평구 부흥로 264 (동아웰빙타운), 9층","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
34,52,천안불당점,041-566-0308,충청남도 천안시 서북구 검은들3길 46 미래시티빌딩 7층,"11:00~21:30 (음식 마감 오후 9시, 매장별 상이)"
35,51,김포운양점,031-987-6274,"경기 김포시 김포한강1로 250, 골든타임 9층","11:00~21:50 (음식 마감 오후 8시30분, 매장별 상이)"
36,50,원주혁신점,033-743-6274,"강원도 원주시 황금로 34, 3층","11:30~21:30 (음식 마감 오후 9시, 매장별 상이)  평일 : 브레이크 타임 15:30~17:00"
37,49,홍성내포점,041-633-3353,"충남 홍성군 홍북읍 청사로174번길 2, 3층","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
38,48,용인점,031-322-6274,경기도 용인시 처인구 명지로40번길 9,"11:20~21:30 (음식 마감 오후 8시, 매장별 상이)"
39,47,성남점,031-759-9000,"경기도 성남시 수정구 수정로 138 쿠우쿠우빌딩 6,7층","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
40,46,송탄점,031-667-6274,"경기 평택시 경기대로 1407, 4층","11:30~21:30 (음식 마감 오후 9시, 매장별 상이)"
41,45,미사점,031-795-1998,경기도 하남시 망월동 1093 경서타워 11층,"11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
42,44,화명점,051-364-0303,"부산광역시 북구 화명동 2277-4, 15층","11:00~21:30 (음식 마감 오후 8시30분, 매장별 상이)"
43,43,전주송천점,063-252-6274,"전라북도 전주시 덕진구 사근1길 31, 2층(201~207호)","11:30~22:00 (음식 마감 오후 9시, 매장별 상이)"
44,42,광주첨단점,062-946-9696,"광주광역시 광산구 쌍암동 670-4, 5층","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
45,41,광주상무점,062-383-0201,"광주광역시 서구 치평동 1230-8, 5층","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
46,40,골드☆ 보라매공원점,02-835-6274,서울특별시 동작구 보라매로5가길 16 보라매아카데미타워 7층,"11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
47,39,산본점,031-392-3377,"경기도 군포시 산본동 1133-1, 8층","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
48,38,인천계양점,032-548-9582,"인천광역시 계양구 용종동 211-4, 10층","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
49,37,순천점,061-722-6274,전라남도 순천시 해룡면 신대리 1973-2 신대타운빌딩 2층,"11:00~21:30 (음식 마감 오후 9시, 매장별 상이)"
50,36,연신내점,02-388-3690,서울특별시 은평구 통일로856 메트로타워 6층,"11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
51,35,광주하남점,062-943-2225,광주광역시 광산구 우산동 1597-1 오렌지파크몰 3층,"11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
52,34,김해장유점,055-311-6274,"경상남도 김해시 삼문로 15, 5층","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
53,33,송파하비오점,02-402-1357,"서울특별시 송파구 송파대로111 , 205동201호","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
54,32,속초점,033-637-9959,"강원도 속초시 조양동 1310-32, 2층","11:30~21:00 (음식 마감 오후 8시반, 매장별 상이)"
55,31,서산점,041-665-6274,충청남도 서산시 안견로 242 디퍼아울렛타운 2층,"11:00~21:30 (음식 마감 오후 8시30분, 매장별 상이)"
56,30,목포점,061-287-0900,"전라남도 목포시 남악로 22-14, 펠리시티몰 B101호","11:00~21:30 (음식 마감 오후 9시, 매장별 상이)"
57,29,골드☆민락점,031-852-6279,경기도 의정부시 천보로 56 해동2타워 9층,"11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
58,28,김천혁신점,054-434-6274,"경상북도 김천시 혁신3로 40, 3층",11:00~21:00 (마감시간 매장별 상이)
59,27,골드☆ 상봉점,02-433-6274,"서울특별시 중랑구 상봉2동 101 이지펠리스, 3층","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
60,26,인천 구월점,032-463-6274,"인천광역시 남동구 구월동 1550-4, D동 2층","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
61,25,향남점,031-8047-0122,경기도 화성시 향남읍 발안양감로 211 kt시네마3 7층,월~일 11:00~22:00 (음식 마감 매장별 상이)
62,24,삼송원흥점,031-965-6274,"경기도 고양시 덕양구 원흥동 629, 9층","11:00~21:30 (음식 마감 오후 8시반, 매장별 상이)"
63,23,현풍테크노점,053-268-9595,"대구광역시 달성군 유가읍 봉리 606, 10층","11:30~21:00 (음식 마감 오후 9시, 매장별 상이)"
64,22,일산호수공원점,031-932-9752,경기도 고양시 일산동구 장항동 869 SK엠시티 3층,"11:00~21:30 (음식 마감 오후 8시반, 매장별 상이)"
65,21,대전점,042-253-5500,"대전광역시 중구 중앙로156번길 16, 앤비백화점 6층",평일 : 11:00~21:00 / 주말 : 11:00~21:30(마감시간 매장별 상이)
66,20,굴화하나로마트점,052-223-6274,울산광역시 울주군 굴화리 295-1 하나로마트 2층,"11:00~21:30 (음식 마감 오후 9시, 매장별 상이)"
67,19,서수원점,031-294-3110,"경기도 수원시 권선구 금곡동 1117-1, 6층","11:30~22:00 (음식 마감 오후 9시, 매장별 상이)"
68,18,대전유성점,042-825-3113,"대전광역시 유성구 온천로 34, 3층","11:00~21:30 (음식 마감 오후 8시30분, 매장별 상이)"
69,17,가수원점,042-544-1162,"대전광역시 서구 가수원동 1319, 4층","11:00~21:30 (음식 마감 오후 9시, 매장별 상이)"
70,16,세종점,044-862-6274,"세종특별자치시 나성동 782, 8층",11:30~21:00 (음식 마감  매장별 상이)
71,15,이천점,031-632-6274,경기도 이천시 중리천로76 라온펠리스 2층,"11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
72,14,화정점,031-968-6274,"경기도 고양시 덕양구 화정로 53, 8층","11:30~21:00 (음식 마감 오후 7시30분, 매장별 상이)"
73,13,평내호평점,031-511-6275,"경기도 남양주시 늘을2로 32, 8층","11:00~21:30 (음식 마감 오후 9시, 매장별 상이)"
74,12,포항상원점,054-242-6274,경상북도 포항시 북구 중앙로 273 9층,"11:00~21:00 (음식 마감 오후 9시, 매장별 상이)"
75,11,포항문덕점,054-292-0902,"경상북도 포항시 남구 오천읍 원리 1081-5, 1층","11:30~21:00 (음식 마감 오후 8시, 매장별 상이)"
76,10,평촌범계점,031-383-6274,"경기도 안양시 동안구 호계동 1045-6, 6층","11:00~22:00 (음식 마감 오후 9시, 매장별 상이)"
77,9,인천연수점,032-812-6274,인천광역시 연수구 청학동 496-4 연수광장프라자 3층,"11:30~21:30 (음식 마감 오후 9시, 매장별 상이)"
78,8,울산동구점,052-252-6274,"울산광역시 동구 일산동 949-4, 3층","11:00~21:30 (음식 마감 오후 9시, 매장별 상이)"
79,7,수원시청점,031-225-6274,"경기도 수원시 팔달구 인계동 1042-5, 3층","11:00~21:00 (음식 마감 오후 8시, 매장별 상이)"
80,6,둔산점,042-489 -6274,"대전광역시 서구 둔산동 1016, 4층","11:00~21:00 (음식 마감 오후 9시, 매장별 상이)"
81,5,시지점,053-795-6274,대구광역시 수성구 달구벌대로 3294 퍼스트클래스 501호,"11:30~22:00 (음식 마감 오후 9시, 매장별 상이)"
82,4,군산점,063-465-1515,"전라북도 군산시 월명로 180, 3층","11:30~22:00 (음식 마감 오후 9시, 매장별 상이)"
83,3,거제점,055-636-9900,"경상남도 거제시 고현동 976-4, 4층","11:00~21:30 (음식 마감 오후 9시, 매장별 상이)"
84,2,강릉점,033-644-6274,"강원도 강릉시 성남동 105-1, 5층","11:30~21:30 (음식 마감 오후 8시반, 매장별 상이)"
85,1,춘천점,033-269-7004,"강원도 춘천시 퇴계동 1017, 지하 1층","11:30~21:30 (음식 마감 오후 9시, 매장별 상이)"
