Unnamed: 0,번호,제목,저자,출판사,출판일
,28,RESIDUAL ANALYSIS AND COMBINATION OF EMBEDDING THEOREM AND ARTIFICIAL INTELLIGENCE IN CHAOTIC TIME SERIES FORECASTING,"Ardalani-Farsa, M.; Zolfaghari, S.",Taylor & Francis,2011
,29,Editorial: The 16th Artificial Intelligence and Cognitive Science Conference (AICS'05),"Creaney, N.",Springer Academic,2006
,30,Special issue of the 8th AIAI 2012 (Artificial Intelligence Applications and Innovations) international conference,"Iliadis, L.",Springer Science + Business Media,2014
,31,How to Apply Artificial Intelligence for Social Innovations,"Kim, Eunji",Taylor & Francis,2022
,32,Magic in Pieces: An Analysis of Magic Trick Construction Using Artificial Intelligence as a Design Aid,"Williams, Howard; McOwan, Peter W.",Taylor & Francis,2016
,33,Multiple-Valued Logic and Artificial Intelligence Fundamentals of Fuzzy Control Revisited,"Moraga, C.; Trillas, E.; Guadarrama, S.",Kluwer Academic Publishers,2003
,34,Online dispute resolution: an artificial intelligence perspective,"Carneiro, D.; Novais, P.; Andrade, F.; Zeleznikow, J.; Neves, J.",Springer Science + Business Media,2014
,35,Development and implementation of clinical guidelines: An artificial intelligence perspective,"Oliveira, T.; Novais, P.; Neves, J.",Springer Science + Business Media,2014
,36,"Automation, Legislative Production and Modernization of the Legislative Machine: The New Frontiers of Artificial Intelligence Applied to Law and e-Democracy","Fioriglio, Gianluigi",IOS Press,2018
,37,Privacy and Artificial Intelligence,"Curzon, James; Kosa, Tracy Ann; Akalu, Rajen; El-Khatib, Khalil",IEEE,2021
,38,Algorithms and Architectures of Artificial Intelligence,"Tyugu, E.",IOS Press,2007
,39,Modules of Artificial Intelligence for Identification of Two-Stroke Engines Reliability with Application of Splines,"Jaroszewski, A.; Oprzedkiewicz, J.",Universidad Panamericana,1994
,40,iCub: An Open Platform for Research in Robotics & Artificial Intelligence,"Metta,  Giorgio",IOS Press,2015
,41,From Correlation to Imagination: Deep Generative Models for Artificial Intelligence,"Serrà, Joan",IOS Press,2019
,42,Vector Symbolic Architectures: A New Building Material for Artificial General Intelligence,"Levy, S.D.; Gayler, R.",IOS Press,2008
,43,Autonomy and Artificial Intelligence in Aerospace Systems,"de Dalmau, J.",IOS Press,2010
,44,Stages of Ethical Development in Artificial General Intelligence Systems,"Goertzel, B.; Bugaj, S.V.",IOS Press,2008
,45,Evolving Neural Networks for Artificial Intelligence,"Downing, K.L.",IOS Press,2011
,46,TEXTAL&trade;: Artificial Intelligence Techniques for Automated Protein Structure Determination,"Gopal, K.;Pai, R.;Ioerger, T. R.;Romo, T. D.;Sacchettini, J. C.",AAAI Press,2003
,47,Some Elements for a Prehistory of Artificial Intelligence in the Last Four Centuries,"Marquis, P.; Papini, O.; Prade, H.",IOS Press,2014
,48,Resource Allocation in Industrial Cloud Computing Using Artificial Intelligence Algorithms,"Sheuly,  Sharmin Sultana; Bankarusamy,  Sudhangathan; Begum,  Shahina; Behnam,  Moris",IOS Press,2015
,49,Bayesian Methods for Artificial Intelligence and Machine Learning,"Ghahramani, Z.",IOS Press,2008
,50,Perspectives on Artificial Intelligence in a Business Environment,"Nordin, P.",IOS Press,2011
,51,Two Lessons from Nuclear Arms Control for the Responsible Governance of Military Artificial Intelligence,"Maas, Matthijs M.",IOS Press,2018
,52,MobiS - Personalized Mobility Services for Energy Efficiency and Security through Advanced Artificial Intelligence Techniques,"Costa, R.; Figueiras, P.; Malo, P.; Jermol, M.; Kalaboukas, K.",IOS Press,2013
,53,Preferences in artificial intelligence,"Pigozzi, G.; Tsoukiàs, A.; Viappiani, P.",Springer Science + Business Media,2016
,54,Logic and Artificial Intelligence for Multi-Agent Systems,"Duzi, M.; Durakova, D.; Dergel, P.; Gajdos, P.; Muller, J.",IOS Press,2007
,55,"The Digitalization of the Working Environment: The Advent of Robotics, Automation and Artificial Intelligence (RAAI) from the Employees Perspective—A Scoping Review","Terminio, Rosanna; Gilabert, Eva Rimbau",IOS Press,2018
,56,Integrating Robotics and Artificial Intelligence in Business Processes—An Organization Theoretical Analysis,"Filzmoser, Michael; Koeszegi, Sabine T.",IOS Press,2018
,57,OpenCog: A Software Framework for Integrative Artificial General Intelligence,"Hart, D.; Goertzel, B.",IOS Press,2008
,58,Introduction: Aspects of Artificial General Intelligence,"Wang, P.; Goertzel, B.",IOS Press,2007
,59,A Foundational Architecture for Artificial General Intelligence,"Franklin, S.",IOS Press,2007
,60,Adaptive Algorithmic Hybrids for Human-Level Artificial Intelligence,"Cassimatis, N. L.",IOS Press,2007
,61,"Complex Systems, Artificial Intelligence and Theoretical Psychology","Loosemore, R.",IOS Press,2007
,62,Annals of Mathematics and Artificial Intelligence,unknown,Kluwer Academic Publishers,2005
,63,Annals of Mathematics and Artificial Intelligence,"Sander, R.",J C BALTZER AG,2003
,64,Editorial: Imprecise probability perspectives on artificial intelligence,"Zaffalon, M.; Cooman, G.",Springer Science + Business Media,2005
,65,Annals of Mathematics and Artificial Intelligence,unknown,J C BALTZER AG,2003
,66,Erratum for: A Study of Homogeneity in Relational Databases [Annals of Mathematics and Artificial Intelligence 33(2) (2001) 379-414],"Turull Torres, J. M.",J C BALTZER AG,2004
,67,IEEE Transactions on Artificial Intelligence,unknown,IEEE,2021
,68,IEEE Transactions on Artificial Intelligence,unknown,IEEE,2022
,69,An Overview of Emotion in Artificial Intelligence,"Assuncao, Gustavo",IEEE,2022
,70,IEEE Transactions on Artificial Intelligence,unknown,IEEE,2021
,71,IEEE Transactions on Artificial Intelligence,unknown,IEEE,2021
,72,2021 Index IEEE Transactions on Artificial Intelligence Vol. 2,unknown,IEEE,2021
,73,IEEE Transactions on Artificial Intelligence,unknown,IEEE,2022
,74,"Editorial: Annals of Mathematics and Artificial Intelligence special issue on multi-robot coverage, search, and exploration","Kaminka, G. A.; Shapiro, A.",Springer Science + Business Media,2008
,75,IEEE Transactions on Artificial Intelligence,unknown,IEEE,2022
,76,IEEE Transactions on Artificial Intelligence,unknown,IEEE,2022
,77,Application of constraints to formal verification and artificial intelligence,"Velev, M. N.; Franco, J.",Springer Science + Business Media,2014
,78,IEEE Transactions on Artificial Intelligence,unknown,IEEE,2022
,79,Applicable algebra and artificial intelligence,"Rubio, J.; Seiler, W.",Springer Science + Business Media,2009
,80,Annals of Mathematics and Artificial Intelligence,unknown,J C BALTZER AG,2003
,81,"Towards Implicit User Modeling Based on Artificial Intelligence, Cognitive Styles and Web Interaction Data",Efi Papatheocharous; Marios Belk; Panagiotis Germanakos; George Samaras,WORLD SCIENTIFIC PUBLISHING,2014
,82,Digital forensics and investigations meet artificial intelligence,"Costantini, Stefania; De Gasperis, Giovanni; Olivieri, Raffaele",Springer Nature,2019
,83,A perspective on symbolic mathematical computing and artificial intelligence,"Calmet, J.",J C BALTZER AG,1997
,84,Legal Text Mining and Analysis Based on Artificial Intelligence,"Geng, Baiyang",World Scientific Publishing,2022
,85,A Call for Artificial Intelligence Tools to Support Manufacturing Innovation,Vijay Srinivasan,WORLD SCIENTIFIC PUBLISHING,2014
,86,"A Clinical Kidney Intelligence Platform Based on Big Data, Artificial Intelligence, and Blockchain Technology","Zon-Yin, ShaeTsai, Jeffrey J. P.",World Scientific Publishing,2022
,87,Supporting Collaborative Learning and E-Discussions Using Artificial Intelligence Techniques.,"McLaren, Bruce M.; Scheuer, Oliver; Mikšátko, Jan. ",Amsterdam : IOS Press,2010
,88,Annals of Mathematics and Artificial Intelligence,unknown,J C BALTZER AG,2002
,89,An invitation to fiberwise topology: The general framework for multicolored images in pattern recognition and some of its artificial intelligence aspects,"Payel, M.",J C BALTZER AG,1994
,90,Putting together the parts: complex Artificial Intelligence systems,"Von Hahn, W.","School of Information and Software Engineering, Faculty of Informatics, University of Ulster, Magee College",1997
,91,IEEE Transactions on Artificial Intelligence,unknown,IEEE,2020
,92,IEEE Transactions on Artificial Intelligence,unknown,IEEE,2021
,93,Compute-intensive methods in artificial intelligence,"Selman, B.",J C BALTZER AG,2000
,94,Mental Health Diagnosis: A Case for Explainable Artificial Intelligence,"Antoniou, Grigoris;Papadakis, EmmanuelBaryannis, George",World Scientific Publishing,2022
,95,Modeling Method of Tax Management System Based on Artificial Intelligence,"Li, HongBiao",World Scientific,2020
,96,Annals of Mathematics and Artificial Intelligence,unknown,J C BALTZER AG,2002
,97,Application of Improved Artificial Intelligence with Runner-Root Meta-Heuristic Algorithm for Dairy Products Industry: A Case Study,"Goli, Alireza;Moeini, Ehsan;Shafiee, Ahmad M.;Zamani, MohammadTouti, Elham",World Scientific,2020
,98,Psychological Perceptual Analysis Based on Dance Therapy Using Artificial Intelligence Techniques,"Li, Xia;Karuppiah, MarimuthuShanmugam, Balamurugan",World Scientific Publishing,2021
,99,IEEE Transactions on Artificial Intelligence,unknown,IEEE,2021
,100,Research on Face Recognition Sports Intelligence Training Platform Based on Artificial Intelligence,"Yang, Jie;Tang, LianXin-Wei, Li",World Scientific Publishing,2021
,1,Combined Method of Artificial Intelligence Regression Forecasting Models Under Fluctuating Errors,"Liu, Hongjiu;Liu, QingyangHu, Yanrong",World Scientific,2019
,2,IEEE Transactions on Artificial Intelligence,unknown,IEEE,2021
,3,Recent Domain-Specific Applications of Artificial Intelligence Using IoT,"Mali, Amol D.",World Scientific,2019
,4,Guest Editorial: Special Issue on Artificial Intelligence for Robotics,"He, Wei; Li, Zhijun; Kayacan, Erdal; Huang, Catherine; Basin, Michael V.",IEEE,2021
,5,2020 Index IEEE Transactions on Artificial Intelligence Vol. 1,unknown,IEEE,2021
,6,IEEE Transactions on Artificial Intelligence,unknown,IEEE,2021
,7,Annals of Mathematics and Artificial Intelligence,unknown,J C BALTZER AG,2002
,8,IEEE Transactions on Artificial Intelligence,unknown,IEEE,2021
,9,If There is Artificial Intelligence? Is There Such a Thing as Artificial Stupidity,Jay Liebowitz,"Special Interest Group on Artificial Intelligence, Association for Computing Machinery",1989
,10,How much intelligence is there in artificial intelligence? A 2020 update,Han L.J. van der Maas; Lukas Snoek; Claire E. Stevenson,Ablex,2021
,11,Distributed Artificial Intelligence: An Annotated Bibliography,V. Jagannathan;Rajendra Dodhiawala,"Special Interest Group on Artificial Intelligence, Association for Computing Machinery",1986
,12,Research themes and trends in artificial intelligence: an author co-citation analysis,Wullianallur Raghupathi ; Sridhar P. Nerur,"Special Interest Group on Artificial Intelligence, Association for Computing Machinery",1999
,13,A Practical Artificial Intelligence-Based Predictor for Real Time Stock Index Forecasting Problem,"Li, H.; Dagli, C. H.",ASME,2003
,14,"The future of intelligence: The central meaning-making unit of intelligence in the mind, the brain, and artificial intelligence",Andreas Demetriou; Hudson Golino; George Spanoudis; Nikolaos Makris; Samuel Greiff,Ablex,2021
,15,The Continuing Hoax of `Artificial Intelligence': The Multi-Billion Dollar Boondoggle,"LaRouche, Lyndon H.",EXECUTIVE INTELLIGENCE REVIEW NEWS SERVICE INC,2023
,16,"Editor's Introduction to ""The 34th Annual Conference of the Japanese Society for Artificial Intelligence""",Akisato Kimura,Japanese Society for Artificial Intelligence,2020
,17,Artificial intelligence-aided nanoplasmonic biosensor modeling,"Hamedi, Samaneh","Elsevier Science B.V., Amsterdam.",2023
,18,"Collective Complexity out of Individual Simplicity: A Review of Swarm Intelligence: From Natural to Artificial Systems, by Eric Bonabeau, Marco Dorigo, and Guy Theraulaz","Martinoli, A.",MASSACHUSETTS INSTITUTE OF TECHNOLOGY,2001
,19,Artificial intelligence-based estimation of flushing half-cone geometry,"Emamgholizadeh, S.; Bateni, S. M.; Jeng, D. S.","Elsevier Science B.V., Amsterdam.",2013
,20,Artificial intelligence‐based wind forecasting using variational mode decomposition,"Vanitha
 V","John Wiley & Sons, Inc.",2021
,21,Artificial intelligence‐based novel scheme for location area planning in cellular networks,"Vrince
 Vimal",wiley,2021
,22,Artificial intelligence-based damage localization method for building structures using correlation of measured structural responses,"Oh, Byung Kwan","Elsevier Science B.V., Amsterdam.",2023
,23,Explainable Artificial Intelligence: Concepts and Current Progression,"Kangra, Kirti",Springer Nature,2023
,24,An artificial intelligence‐based smart health system for biological cognitive detection based on wireless telecommunication,"Babu, Manikam",John Wiley & Sons Ltd,2022
,25,Developments in Applied Artificial Intelligence: Guest Editor???s Introduction,"Hendtlass, T.",Springer Science + Business Media,2005
,26,AIDrugApp: artificial intelligence-based Web-App for virtual screening of inhibitors against SARS-COV-2,"Karade, Divya",Taylor & Francis,2023
,27,Planning and Control in Artificial Intelligence: A Unifying Perspective,"Bonet, B.",KLUWER ACADEMIC PUBLISHERS BOSTON,2001
,28,Multimodal Artificial Intelligence: Next Wave of Innovation in Healthcare and Medicine,"Shaban-Nejad, Arash",Springer Nature,2023
,29,Towards Understanding Human Functional Brain Development With Explainable Artificial Intelligence: Challenges and Perspectives,"Kiani, Mehrin; Andreu-Perez, Javier; Hagras, Hani; Rigato, Silvia; Filippetti, Maria Laura",INSTITUTE OF ELECTRICAL & ELECTRONIC ENGINEERS,2022
,30,"Evolutionary Fuzzy Systems for Explainable Artificial Intelligence: Why, When, What for, and Where to?","Fernandez, Alberto; Herrera, Francisco; Cordon, Oscar; Jose del Jesus, Maria; Marcelloni, Francesco",INSTITUTE OF ELECTRICAL & ELECTRONIC ENGINEERS,2019
,31,What is Artificial Intelligence? Psychometric AI as an Answer,"Bringsjord, S.; Schimanski, B.",LAWRENCE ERLBAUM ASSOCIATES LTD,2003
,32,Research Trends on the Role of Big Data in Artificial Intelligence: A Bibliometric Analysis,"Cardona-Acevedo, Sebastián",Springer Nature,2023
,33,"A systematic literature review on software defect prediction using artificial intelligence: Datasets, Data Validation Methods, Approaches, and Tools","Pachouly, Jalaj","Elsevier Science B.V., Amsterdam.",2022
,34,Engineering applications of artificial intelligence: A bibliometric analysis of 30 years (1988–2018),"Shukla, Amit K.; Janmaijaya, Manvendra; Abraham, Ajith; Muhuri, Pranab K.","Elsevier Science B.V., Amsterdam.",2019
,35,A Study on Industrial Artificial Intelligence-Based Edge Analysis for Machining Facilities,"Lee, Han",Springer Verlag,2023
,36,A Study of eXplainable Artificial Intelligence: A Systematic Literature Review of the Applications,"Kumar, Sunil",Springer Nature,2023
,37,Multidisciplinary Trends in Modern Artificial Intelligence: Turing's Way,"Benderskaya, E.N.; Zhukova, S.V.",Springer Science,2013
,38,The risks associated with Artificial General Intelligence: A systematic review,"McLean, Scott",Taylor & Francis,2023
,39,Smart farming using artificial intelligence: A review,"Akkem, Yaganteeswarudu","Elsevier Science B.V., Amsterdam.",2023
,40,The role of artificial intelligence-driven soft sensors in advanced sustainable process industries: A critical review,"Perera, Yasith S.","Elsevier Science B.V., Amsterdam.",2023
,41,Artificial Intelligence as A Technology of Approximation,"Partridge, D.","Beijing:; Beijing University Posts and Telecommunications Press,",2006
,42,An Evolution Brain Model for Artificial Intelligence,"Lu, Y.; Cha, J.","Beijing:; Beijing University Posts and Telecommunications Press,",2006
,43,Artificial Intelligence in the Network : a Rule Based Service Control System Prototype,"Seim, H.",unknown,1992
,44,(BOOK REVIEWS) Multiagent Systems: A Modern Approach to Distributed Artificial Intelligence,David L. Sallach,"Special Interest Group on Artificial Intelligence, Association for Computing Machinery",2000
,45,Introduction of Artificial Intelligence Techniques for Real-Time Traffic Management of Circuit-Switched Networks,"Stern, D.;Chemouil, P.",unknown,1992
,46,ARTIFICIAL INTELLIGENCE METHODS FOR AMBIENT INTELLIGENCE,"Remagnino, P.; Shapiro, D.",Blackwell Publishing Ltd,2007
,47,Artificial Intelligence Related Activities of Boeing's Advanced Computing Group,"Scarl, E.; Tanner, S.; Fennel, R.",Florida Al Research Society,1994
,48,Artificial intelligence and interactive entertainment,Robert St. Amant; R. Michael Young,"Special Interest Group on Artificial Intelligence, Association for Computing Machinery",2001
,49,Interdisciplinary artificial intelligence,Deepak Kumar ; Ricard Wyatt,"Special Interest Group on Artificial Intelligence, Association for Computing Machinery",2000
,50,The Stage One Turing Test as an Artificial Intelligence Class Exercise,Nancy Lynn Tinkham;Darren F. Provine,"Special Interest Group on Artificial Intelligence, Association for Computing Machinery",1995
,51,Artificial Intelligence for the Control of Underwater Vehicles,"Van de Ven, P. W. J.; Flanagan, C.; Toal, D.",ASME,2003
,52,"Exploration, redescription and design creativity: Research directions for artificial intelligence in design","Gero, J. S.",University of Sydney,1995
,53,The future of intelligence research in the coming age of artificial intelligence – With a special consideration of the philosophical movements of trans- and posthumanism,Aljoscha C. Neubauer,Ablex,2021
,54,A contribution to research directions for artificial intelligence in design,"Grabowski, H.; Rude, S.; Lossack, R.-S.",University of Sydney,1995
,55,AI Online: The Coverage of the Literature of Artificial Intelligence in Online Bibliographic Databases,William J. Mills,"Special Interest Group on Artificial Intelligence, Association for Computing Machinery",1989
,56,The Application of Artificial Intelligence to Law Enforcement,"Neves, J.; Machado, J.; Abelha, A.",ACM,1997
,57,Artificial Intelligence Is Not Artificial,"Binney, William",EXECUTIVE INTELLIGENCE REVIEW NEWS SERVICE INC,2019
,58,Artificial Organic Networks Artificial Intelligence Based on Carbon Networks,"Ponce-Espinosa, H.; Ponce-Cruz, P.; Molina, A.",Springer Science,2014
,59,Stories and plays about the ethical and social implications of artificial intelligence,Richard G. Epstein; Deepak Kumar,"Special Interest Group on Artificial Intelligence, Association for Computing Machinery",2000
,60,Research and Application of Artificial Intelligence for Water Environment Protection,"Liu, Z.; Lian, X.; Wang, X.; Hou, C.; Liu, C.; Wu, Y.","Beijing:; Beijing University Posts and Telecommunications Press,",2006
,61,Artificial Intelligence in Intelligent Robots,"Swiatnicki, Z.",ASME,2000
,62,Artificial Intelligence at Work: Using Intelligent Technology to Automate Agricultural Knowledge and Best Practices,"Ownby, J.; Binney, D.; Mazzoni, P.","CSREA Press,",2002
,63,Blending Natural Intelligence with Artificial Intelligence,"Kahanda, G.; Kazmi, T.; Leung, L.; Mollah, N.; Waraporn, N.; Pinto, M.; Yahya, T.; Ahamed, S. V.","CSREA Press,",2002
,64,Progress of Artificial Intelligence,"Shi, Z.; Shi, C.","Beijing:; Beijing University Posts and Telecommunications Press,",2006
,65,Java resource for artificial intelligence,Syed S. Ali; Susan McRoy,"Special Interest Group on Artificial Intelligence, Association for Computing Machinery",2000
,66,DIALECT 2: An Information Retrieval System Based on Distributed Artificial Intelligence Tools,"Braunwarth, M.; Mekaouche, A.; Bassano, J.-C.",IEEE Computer Society Press,1994
,67,Using Artificial Intelligence Techniques and Knowledge Engineering for Advanced Knowledge Management,"Boury-Brisset, A.-C.",CSREA Press,1999
,68,Text-Based Systems and Information Management: Artificial Intelligence Confronts Matters of Scale,"Jacobs, P. S.",IEEE Computer Society Press,1994
,69,Principled Animation of Artificial Intelligence Algorithms,"Perlin, M.",IEEE Computer Society Press,1993
,70,An Interactive Train Scheduling Workbench Based on Artificial Intelligence,"Lin, H.-C.; Hsu, C.-C.",IEEE Computer Society Press,1994
,71,Visualizing Dynamic Artificial Intelligence Algorithms and Applications,"Perlin, M. W.",IEEE Computer Society Press,1993
,72,Infinite Series 2000. The Use of an Artificial Intelligence Toolkit for Studying a Specific Calculus Problem,"da Graca Pereira, M.",CSREA Press,1999
,73,SCHILLER INSTITUTE YOUTH CONFERENCE Creativity in the Age of Artificial Intelligence,"Sultan, Chérine",EXECUTIVE INTELLIGENCE REVIEW NEWS SERVICE INC,2020
,74,Integrating Artificial Intelligence and Decision Theory to Forecast New Products,"Klein, D.",North-Holland,1990
,75,2D/3D Medical Image Fusion and Artificial Neural Network-Artificial Intelligence Approaches,"Vajdic, S. M.; Bouzerdoum, A.; Brooks, M. J.; Downing, A. R.",National Cheng Kung University,1994
,76,Robotics and Artificial Intelligence,Takayuki Nagai ; Kensuke Harada ; Hiroshi Ishiguro ; Koh Hosoda,Japanese Society for Artificial Intelligence,2020
,77,Application of Artificial Intelligence Technology in the Field of Medical Natural Language Processing,Takeshi Imai,Japanese Society for Artificial Intelligence,2020
,78,OS-03: Architecture for Autonomous Emergent General Artificial Intelligence,Satoshi Kurihara ; Hidenori Kawamura ; Ichiro Tsuda ; Kazuhiro Ohkura,Japanese Society for Artificial Intelligence,2020
,79,"Setsuo Ohsuga: Human Intelligence and Artificial Intelligence - A Way of Thinking toward Intelligence by an AI Researcher - Ohmsha, Ltd. (2020)",Youichiro Miyake,Japanese Society for Artificial Intelligence,2020
,80,"Editor's Introduction to ""Competitions for Artificial Intelligence Research""",Yoshinobu Kano,Japanese Society for Artificial Intelligence,2020
,81,For Application of Artificial Intelligence to Political Science,Kentaro Fukumoto,Japanese Society for Artificial Intelligence,2020
,82,Clinical Application Research in the Field of Ophthalmology Using Artificial Intelligence,Miroki Masumoto,Japanese Society for Artificial Intelligence,2020
,83,The 34th AAAI Conference on Artificial Intelligence (AAAI 2020),Mai Nishiguchi,Japanese Society for Artificial Intelligence,2020
,84,The Project for the Next Generation Artificial Intelligence Technologies and the AI Research Center (AIRC),Junichi Tsujii,Japanese Society for Artificial Intelligence,2020
,85,"Editors'Introduction to ""Application for Artificial Intelligence in Medicine""",Kouji Kozaki ; Shusaku Tsumoto,Japanese Society for Artificial Intelligence,2020
,86,Neural Networks and Evolutionary Computation. Part I: Hybrid Approaches in Artificial Intelligence,"Weiss, G.",IEEE,1994
,87,Cover Comment: Natural User Interface by Artificial Intelligence,Shinya Kitaoka,Japanese Society for Artificial Intelligence,2020
,88,The 28th International Joint Conference on Artificial Intelligence (IJCAI 2019),Takayuki Ito,Japanese Society for Artificial Intelligence,2020
,89,Variantome Driven Antibody/Peptide Design via Artificial Intelligence and Distributed Cooperative Automatic Experiment Devices,Yutaro Kyono ; Shohei Suzuki ; Masako Yamazaki ; Satoshi Tamaki,Japanese Society for Artificial Intelligence,2020
,90,An artificial intelligence membrane to detect network intrusion,"Okamoto, T.",Springer Science + Business Media,2011
,91,Artificial intelligence cooperation to support the global response to COVID-19,"Luengo-Oroz, Miguel",Springer Nature,2020
,92,Artificial Intelligence Methods for Large Microsensor Arrays: Feasibility and Design,"Gaura, E.; Newman, R.M.; Steele, N.",Wien; New York; Springer,2003
,93,Artificial Intelligence Algorithms in Behavioural Control of Wheeled Mobile Robots Formation,"Hendzel, Z.; Burghardt, A.; Szuster, M.",Springer Science,2014
,94,"Artificial intelligence, ethics and human values: the cases of military drones and companion robots","de Swarte, Thibault; Boufous, Omar; Escalle, Paul",Springer Nature,2019
,95,"Artificial Intelligence and Mobile Robots: Case Studies of Successful Robot Systems, edited by David Kortenkamp, R. Peter Barasso, and Robin Murphy","Yanco, H. A.",MASSACHUSETTS INSTITUTE OF TECHNOLOGY,2000
,96,Artificial intelligence in engineering risk analytics,"Wu, Desheng; Olson, David L.; Dolgui, Alexandre","Elsevier Science B.V., Amsterdam.",2017
,97,Artificial intelligence hybrid heuristic based on tabu search for the dynamic berth allocation problem,"Lalla-Ruiz, E.; Melian-Batista, B.; Marcos Moreno-Vega, J.","Elsevier Science B.V., Amsterdam.",2012
,98,Artificial intelligence for the metaverse: A survey,"Huynh-The, Thien","Elsevier Science B.V., Amsterdam.",2023
,99,Artificial intelligence in single screw polymer extrusion: Learning from computational data,"Gaspar-Cunha, António","Elsevier Science B.V., Amsterdam.",2022
,100,"Artificial Intelligence in Healthcare: Review, Ethics, Trust Challenges & Future Research Directions","Kumar, Pranjal","Elsevier Science B.V., Amsterdam.",2023
